tiempo_s,unidad
157.07685,2
157.09625,1
157.0981,0
157.11755,1
157.1226,1
157.16345,1
157.1743,1
157.17745,0
157.18865,1
157.19945,1
157.2189,1
157.23615,0
157.26455,1
157.26995,1
157.27515,1
157.2784,1
157.28665,1
157.3083,1
157.32415,1
157.32955,1
157.3435,1
157.35205,1
157.38555,1
157.40925,1
157.42055,1
157.43185,0
157.44535,0
157.45675,1
157.46775,0
157.49455,1
157.53715,1
157.5572,1
157.6035,0
157.76045,1
157.97555,0
157.9803,0
157.9825,0
158.00385,0
158.1731,0
158.23505,2
158.24935,1
158.3134,2
158.4343,0
158.45795,1
158.4733,0
158.5648,0
158.61465,0
158.64425,0
158.75195,1
158.76485,0
158.8568,0
158.86015,2
158.8785,0
158.885,0
158.90415,2
158.96665,2
158.9902,0
159.00465,0
159.0309,1
159.0507,0
159.06955,0
159.0735,0
159.07645,0
159.17825,0
159.1872,2
159.2192,1
159.35965,2
159.43065,2
159.477,2
159.47975,0
159.59945,0
159.6173,0
159.72135,0
159.78265,1
159.8242,0
159.83825,0
159.94215,0
160.0023,0
160.009,2
160.03795,0
160.041,0
160.04955,0
160.05405,1
160.06295,0
160.082,0
160.1128,1
160.1211,1
160.142,0
160.14645,0
160.18655,0
160.1908,1
160.2028,1
160.21,0
160.21325,0
160.22765,2
160.2309,1
160.23845,0
160.2461,0
160.2688,0
160.28005,1
160.30565,0
160.30995,0
160.32075,0
160.3495,1
160.354,0
160.36145,1
160.3732,1
160.3777,0
160.3931,1
160.40245,1
160.41425,1
160.45395,1
160.4631,0
160.46545,1
160.46645,1
160.4698,1
160.4742,1
160.4798,1
160.5493,1
160.57815,0
160.6054,0
160.6106,0
160.7494,0
160.92935,1
160.965,0
160.98255,0
161.0903,0
161.10325,1
161.10525,0
161.1919,1
161.21665,0
161.26185,0
161.307,0
161.3307,1
161.3732,1
161.54685,0
161.688,0
161.8536,0
161.9191,0
161.96915,0
162.0136,0
162.02105,0
162.12445,0
162.1409,0
162.1819,1
162.2046,1
162.21295,0
162.2431,0
162.26295,0
162.30485,0
162.3185,2
162.42295,0
162.45385,1
162.5309,0
162.5369,1
162.5619,1
162.6338,1
162.65835,0
162.7317,0
162.75725,0
162.99815,0
163.0041,1
163.011,0
163.0156,0
163.02405,0
163.03615,0
163.0481,0
163.0529,1
163.0571,1
163.06315,1
163.07665,0
163.08835,1
163.09085,1
163.0992,1
163.1014,2
163.10495,0
163.11325,1
163.11975,0
163.12405,0
163.14265,1
163.15225,0
163.1551,1
163.1694,1
163.17765,1
163.2003,1
163.211,0
163.21255,1
163.22905,1
163.2392,1
163.24535,0
163.2527,1
163.26915,0
163.27125,1
163.27795,1
163.28835,1
163.30575,0
163.3107,1
163.31325,1
163.3218,1
163.34045,1
163.3589,1
163.3745,0
163.378,0
163.3829,1
163.38525,1
163.38965,0
163.39435,0
163.4035,0
163.43745,1
163.4424,0
163.45635,0
163.4649,1
163.4664,0
163.49735,1
163.65685,0
163.72925,1
163.9594,2
163.99415,0
164.0482,0
164.30525,2
164.33525,0
164.44695,0
164.4594,0
164.48475,2
164.4952,0
164.54755,2
164.57245,1
164.5815,0
164.6394,0
164.6519,1
164.67395,0
164.6894,0
164.73705,0
164.8018,0
164.8194,0
164.8859,1
164.9017,1
164.91185,1
164.9508,0
165.0243,0
165.1311,0
165.1428,0
165.146,0
165.17815,2
165.21845,0
165.24535,0
165.30075,0
165.32645,2
165.40395,0
165.56135,0
165.5692,0
165.6045,0
165.615,2
165.63535,0
165.64615,0
165.64845,0
165.66795,2
165.7478,0
165.81365,0
165.89215,1
165.92735,0
165.96375,0
166.0066,0
166.02425,0
166.04435,2
166.0475,1
166.0501,1
166.0596,0
166.0621,1
166.06425,1
166.0686,0
166.0746,0
166.07945,0
166.08385,1
166.08925,1
166.09275,0
166.0971,1
166.0999,0
166.1057,1
166.11315,1
166.1159,2
166.12225,1
166.1477,1
166.1695,1
166.17515,1
166.18685,1
166.1979,0
166.19985,1
166.23135,1
166.2378,0
166.24295,0
166.24715,0
166.25995,1
166.26535,0
166.27045,1
166.27485,1
166.2844,0
166.2945,1
166.30035,0
166.3055,0
166.3088,0
166.315,1
166.32725,1
166.3284,0
166.3319,0
166.33345,1
166.3389,0
166.3416,1
166.34505,1
166.35435,1
166.35925,1
166.36375,1
166.36625,1
166.3777,0
166.3822,1
166.3871,0
166.4071,0
166.4149,1
166.42095,0
166.42375,1
166.4264,1
166.44775,0
166.45335,0
166.4631,0
166.47475,1
166.486,0
166.4942,1
166.5181,1
166.58355,0
166.6128,0
166.68115,0
166.70225,1
166.71365,0
167.14705,2
167.19475,0
167.22255,1
167.2385,0
167.2819,2
167.3054,0
167.3352,0
167.35965,0
167.3776,0
167.4987,0
167.56655,2
167.66605,0
167.6752,0
167.7955,0
167.81105,0
167.8941,0
167.89845,0
167.93695,2
167.9763,0
168.0288,0
168.0316,0
168.0371,1
168.04355,0
168.07785,0
168.3986,0
168.4073,0
168.42035,1
168.4383,2
168.4632,1
168.47385,1
168.5106,1
168.53305,0
168.5462,1
168.6102,1
168.6255,1
168.64135,0
168.66635,1
168.67995,1
168.74565,0
168.7521,0
168.77995,0
168.83195,0
168.9106,1
168.9256,1
168.9852,2
168.9886,0
169.00265,0
169.00405,1
169.0276,2
169.04715,1
169.1055,0
169.17275,1
169.1827,1
169.19465,1
169.2851,1
169.2886,1
169.2929,1
169.2975,1
169.30145,1
169.32375,0
169.33095,1
169.33305,1
169.35285,0
169.39315,1
169.39775,0
169.4297,1
169.4348,1
169.4374,1
169.4599,1
169.47885,1
169.51675,1
169.533,0
169.598,2
169.65225,2
169.7011,0
169.7428,2
169.84545,0
169.86445,2
169.90695,1
169.92905,0
169.94915,0
170.0205,1
170.03,0
170.0332,0
170.0384,1
170.0699,1
170.0924,0
170.21395,0
170.26155,1
170.3081,1
170.32075,0
170.35015,0
170.3854,0
170.542,0
170.58725,1
170.59825,2
170.61505,1
170.64155,0
170.6811,1
170.685,0
170.74535,2
170.7962,1
170.79895,1
171.0711,0
171.13295,1
171.14785,0
171.1946,1
171.2679,0
171.3236,0
171.35195,0
171.47645,0
171.51575,0
171.63295,0
171.6965,0
171.79905,2
171.9209,0
171.94165,2
171.97515,2
172.0098,2
172.01685,1
172.02245,1
172.12045,1
172.1663,1
172.16955,0
172.1899,1
172.25905,1
172.2868,0
172.30505,1
172.3296,1
172.33745,0
172.34,1
172.3687,1
172.4028,1
172.4203,0
172.4441,1
172.4753,1
172.49195,1
172.5072,2
172.59075,2
172.604,0
172.6158,0
172.63805,0
172.64595,0
172.66785,2
172.7061,1
172.7536,0
172.7981,0
172.85175,2
172.85725,1
172.9422,1
172.98425,1
173.0107,0
173.1628,2
173.34315,0
173.43395,0
173.44905,0
173.51505,2
173.54905,0
173.6257,0
173.64355,2
173.70405,0
173.7773,0
173.81845,1
173.8477,0
173.89765,2
173.94475,0
173.97885,1
173.9993,2
174.0047,0
174.0272,0
174.0589,1
174.09525,1
174.11585,1
174.1335,2
174.24995,1
174.3516,0
174.45615,0
174.4621,0
174.54735,0
174.65135,0
174.6599,0
174.6816,2
174.8225,0
174.85305,1
174.90815,0
174.9192,0
174.9418,0
175.0368,1
175.07985,1
175.08125,0
175.10105,1
175.1034,1
175.12045,0
175.14025,0
175.15915,1
175.18145,1
175.1898,1
175.1919,1
175.21495,1
175.2305,1
175.23595,1
175.2457,1
175.26155,1
175.26805,1
175.35,2
175.36175,1
175.36955,1
175.38185,1
175.389,1
175.3934,1
175.40725,0
175.4151,0
175.44435,1
175.45195,1
175.49775,1
175.6776,0
175.70705,1
175.7664,0
175.7743,0
175.8527,0
175.8785,0
175.8909,0
175.9031,0
175.92535,1
176.0318,0
176.0711,0
176.0875,0
176.1021,0
176.24125,0
176.2707,2
176.2918,1
176.39505,1
176.44405,2
176.48125,1
176.486,2
176.52425,0
176.53835,0
176.67415,0
176.69675,2
176.7145,0
176.72025,0
176.73645,1
176.8513,0
176.88525,2
176.9292,0
176.94395,0
177.00265,0
177.0496,0
177.14325,2
177.27565,0
177.28245,1
177.28565,0
177.3355,0
177.40225,0
177.44465,0
177.45965,0
177.46645,0
177.4694,1
177.4734,0
177.5128,0
177.7013,0
177.72305,0
177.73085,1
177.79145,0
177.91025,0
177.92295,0
177.95285,1
177.95745,1
178.0108,1
178.0387,1
178.06735,1
178.07375,1
178.0851,1
178.0987,0
178.1548,1
178.194,0
178.1973,0
178.2105,0
178.24195,1
178.25075,0
178.2558,1
178.29135,1
178.29805,1
178.3122,1
178.32625,1
178.33055,1
178.33335,1
178.35285,0
178.36545,1
178.36975,1
178.38355,1
178.4008,1
178.44485,1
178.4839,1
178.5624,1
178.5799,0
178.64875,0
178.66655,0
178.6815,0
178.7038,1
178.8137,0
178.93425,0
178.9383,1
179.0377,1
179.05745,0
179.06515,0
179.13715,0
179.16425,1
179.2237,2
179.22815,2
179.2664,1
179.2738,0
179.2812,1
179.2983,0
179.38215,1
179.45555,0
179.4704,0
179.499,0
179.5123,0
179.52,0
179.5319,0
179.57575,0
179.594,1
179.60355,1
179.63755,0
179.8776,0
180.00775,2
180.04155,1
180.0708,1
180.219,1
180.323,1
180.42455,0
180.4613,1
180.48715,0
180.5114,2
180.5189,1
180.52,0
180.61515,0
180.70285,0
180.726,0
181.00815,0
181.01825,0
181.0297,1
181.03965,0
181.04135,1
181.05585,0
181.06855,0
181.0876,0
181.09015,0
181.09985,0
181.1056,0
181.11525,0
181.132,0
181.1381,0
181.1426,0
181.15645,1
181.1708,0
181.1869,0
181.1924,0
181.2043,0
181.2193,0
181.2221,0
181.22945,0
181.2365,1
181.2417,0
181.2467,1
181.2633,1
181.2719,0
181.2799,0
181.2871,1
181.3073,0
181.3132,1
181.3148,0
181.31945,0
181.32345,1
181.34245,0
181.35135,0
181.3551,0
181.37655,0
181.382,0
181.3844,0
181.40035,0
181.40595,0
181.43195,0
181.44285,0
181.44625,0
181.4532,2
181.45705,1
181.48505,2
181.50635,0
181.5812,0
181.64065,1
181.67545,1
181.69575,0
181.7062,1
181.74225,0
181.7531,2
181.906,1
181.96985,0
182.0497,0
182.05565,1
182.11245,1
182.1811,0
182.20415,0
182.232,0
182.30205,0
182.34145,0
182.3869,0
182.49315,0
182.6124,0
182.6254,0
182.6277,0
182.6625,0
182.7961,0
182.80965,1
182.851,0
182.89435,0
182.92125,0
183.1279,0
183.29095,1
183.3219,0
183.3389,2
183.4172,0
183.44845,0
183.4987,0
183.50595,0
183.6022,1
183.6413,0
183.77655,1
183.9208,0
183.932,0
183.9674,1
184.0303,1
184.0358,1
184.0495,2
184.05545,1
184.06675,1
184.0696,2
184.08955,0
184.09375,0
184.11415,2
184.117,2
184.11985,0
184.12455,0
184.1298,0
184.1338,0
184.16015,0
184.16285,0
184.1757,1
184.19155,0
184.2108,1
184.21385,0
184.2227,1
184.23425,1
184.2361,0
184.24295,0
184.2613,1
184.26365,0
184.26665,1
184.2737,0
184.2885,1
184.311,1
184.3282,1
184.34505,1
184.35375,0
184.35805,1
184.36825,0
184.38155,0
184.40095,1
184.41975,1
184.4236,1
184.4313,1
184.46155,1
184.47875,0
184.484,0
184.48665,1
184.4896,0
184.49545,1
184.82595,0
184.98865,1
185.03225,0
185.215,0
185.2929,0
185.3028,0
185.51345,0
185.51585,0
185.61855,2
185.68835,1
185.6908,0
185.71335,0
185.7786,1
185.8721,1
185.9315,0
185.95775,1
185.996,1
186.02855,0
186.0357,0
186.132,0
186.1831,1
186.20505,0
186.22885,0
186.2325,0
186.3643,2
186.3781,0
186.39055,0
186.5478,0
186.6805,0
186.71325,1
186.7958,2
186.8735,0
186.9522,0
186.98695,0
187.0037,1
187.06895,1
187.0861,0
187.1141,1
187.14455,1
187.17735,1
187.19235,1
187.19645,1
187.20775,0
187.2183,1
187.231,1
187.2388,1
187.2762,1
187.3021,2
187.30445,1
187.32605,1
187.33175,1
187.34065,0
187.3434,1
187.35215,1
187.36815,1
187.4003,1
187.4197,0
187.43225,0
187.49045,1
187.55505,2
187.72945,0
187.7691,0
187.77805,0
187.95225,2
188.0506,0
188.0533,0
188.0975,0
188.1427,0
188.22225,0
188.2542,1
188.2556,0
188.37045,0
188.3837,1
188.43615,1
188.48035,0
188.4921,1
188.6013,1
188.6086,0
188.61135,0
188.6466,0
188.64905,0
188.65265,0
188.66455,1
188.71875,0
188.74295,2
188.751,1
188.8037,1
188.9983,0
189.0495,1
189.0832,0
189.1012,0
189.1204,0
189.2662,1
189.3153,1
189.319,0
189.3566,0
189.44785,0
189.46905,2
189.4746,0
189.5815,0
189.6085,0
189.701,1
189.7482,0
189.8088,0
189.822,2
189.96715,0
189.98685,1
190.02385,1
190.04225,0
190.10635,0
190.1656,1
190.17425,1
190.2058,0
190.2094,1
190.25675,0
190.2626,1
190.29355,1
190.30595,1
190.31055,1
190.3286,0
190.34005,1
190.36855,1
190.3952,1
190.4225,2
190.4381,1
190.45845,1
190.48685,0
190.4901,1
190.5483,0
190.55485,0
190.5858,1
190.59925,0
190.6095,0
190.63565,1
190.8245,0
190.8636,1
190.9824,0
190.98535,0
191.08285,0
191.0878,0
191.0908,0
191.1408,0
191.15195,0
191.177,0
191.28705,1
191.3193,2
191.4007,0
191.51535,0
191.5437,1
191.5635,0
191.6136,0
191.6248,0
191.657,2
191.75145,1
191.8216,0
191.88465,0
192.00645,0
192.0504,2
192.10785,0
192.12135,0
192.15295,0
192.16535,0
192.2536,1
192.2555,0
192.2953,0
192.31465,2
192.3779,0
192.4151,0
192.47035,0
192.5368,2
192.5886,0
192.59855,0
192.666,1
192.6957,0
192.75465,0
192.8923,0
193.01945,1
193.09845,1
193.1445,1
193.16815,0
193.17595,1
193.1889,1
193.19145,0
193.20945,1
193.2458,0
193.28595,1
193.30285,2
193.31705,1
193.3268,1
193.3433,0
193.4392,1
193.44895,1
193.4877,1
193.49045,1
193.59765,0
193.67875,0
193.68945,0
193.73135,2
193.80725,0
193.83595,0
193.87025,2
193.9053,1
193.95495,2
193.97195,1
194.181,0
194.19965,0
194.23645,0
194.26465,2
194.30905,0
194.49635,0
194.54275,0
194.6092,1
194.6253,2
194.6641,0
194.6913,0
194.7218,0
194.7807,0
194.79895,1
194.85655,2
194.88015,1
194.897,0
194.9054,1
194.99155,0
195.00455,0
195.11305,0
195.15625,0
195.2604,0
195.41745,1
195.42155,0
195.4589,1
195.5715,1
195.7055,2
195.8419,2
195.8929,1
195.89775,0
195.93795,0
195.9618,1
196.01705,1
196.0185,2
196.04525,0
196.064,1
196.0669,0
196.07175,1
196.0822,1
196.08425,0
196.0969,0
196.1081,1
196.11335,1
196.13,0
196.13395,0
196.143,1
196.16475,1
196.16995,0
196.1764,1
196.17935,0
196.19165,1
196.1963,0
196.2117,2
196.21645,0
196.22745,1
196.2348,1
196.238,0
196.23985,1
196.28475,0
196.28985,1
196.30285,1
196.31065,1
196.3123,0
196.31975,0
196.34025,0
196.3429,0
196.3461,1
196.35485,0
196.36575,1
196.37205,1
196.3972,1
196.403,0
196.4215,0
196.4349,0
196.43715,1
196.43935,0
196.44175,0
196.44465,0
196.449,1
196.4542,1
196.4655,1
196.4711,0
196.49785,0
196.5574,0
196.5832,0
196.62165,0
196.6936,2
196.72015,0
196.7357,0
196.76245,2
196.8029,2
196.8479,1
196.8966,0
196.95925,1
197.05575,1
197.0674,0
197.08805,0
197.0946,0
197.11595,1
197.1259,2
197.1826,1
197.19325,0
197.1977,0
197.24505,0
197.2938,1
197.2978,0
197.32265,2
197.3426,0
197.38065,0
197.4073,0
197.4635,1
197.4848,0
197.49725,1
197.5076,0
197.59225,0
197.6743,1
197.67755,0
197.7962,2
197.83395,0
197.8989,1
197.93865,0
197.9446,1
197.95585,0
197.95895,0
197.9663,1
198.0848,0
198.0891,0
198.2136,0
198.2484,0
198.2712,0
198.2745,0
198.3413,0
198.3813,1
198.5435,0
198.597,1
198.7208,0
198.8402,0
198.85005,0
198.904,0
199.0004,1
199.00665,1
199.00935,0
199.02315,0
199.02735,1
199.03095,1
199.0394,1
199.05625,1
199.0592,1
199.0674,0
199.10045,1
199.11085,1
199.1219,0
199.12455,0
199.13595,1
199.13965,0
199.1434,2
199.15235,1
199.1593,1
199.19005,1
199.20185,0
199.20725,2
199.20895,1
199.21155,1
199.23495,1
199.2468,1
199.25575,1
199.25915,0
199.2726,1
199.28305,1
199.2915,1
199.31225,1
199.32815,1
199.33595,0
199.33945,0
199.34625,0
199.3551,1
199.36455,0
199.39235,1
199.40735,1
199.42775,0
199.44955,1
199.4529,1
199.45705,0
199.45885,1
199.4613,1
199.4662,1
199.4881,2
199.5042,0
199.7344,1
199.8501,0
199.89175,2
199.93335,1
199.9686,0
200.3394,1
200.36485,2
200.3784,1
200.41005,0
200.5431,0
200.58235,1
200.5924,1
200.6039,1
200.62205,0
200.64315,2
200.6896,1
200.7085,0
200.7915,0
200.93505,0
200.9517,2
200.9874,1
200.9922,1
201.0356,1
201.14005,0
201.18145,0
201.21635,0
201.26705,0
201.2922,1
201.3947,0
201.46165,0
201.49805,1
201.59445,1
201.6088,2
201.6451,0
201.67025,2
201.68545,0
201.8103,1
201.8187,0
201.8812,0
201.93165,0
201.93415,1
201.9989,0
202.0016,0
202.0092,0
202.01745,2
202.02295,0
202.04195,1
202.06695,1
202.0908,1
202.09695,1
202.15345,1
202.1601,1
202.22115,1
202.2235,1
202.2562,1
202.25835,1
202.2906,1
202.32485,0
202.4276,0
202.4329,1
202.44255,1
202.44495,1
202.4604,1
202.47015,0
202.47265,0
202.4902,1
202.49785,0
202.63185,0
202.70525,2
202.7081,0
202.71475,0
202.7254,0
202.80085,2
202.8493,0
203.18715,1
203.2198,2
203.2649,1
203.30385,1
203.3254,2
203.32685,0
203.3384,0
203.3408,1
203.3863,1
203.44515,0
203.5276,2
203.56415,0
203.60465,2
203.61955,0
203.6985,1
203.779,1
203.7811,0
203.7959,2
203.8939,0
203.9946,1
203.99615,0
204.0103,2
204.12365,0
204.12565,0
204.13695,1
204.1735,2
204.23945,0
204.3175,2
204.36775,1
204.3825,0
204.3912,0
204.4375,0
204.4469,0
204.4964,0
204.5059,0
204.554,0
204.5978,0
204.60535,0
204.7527,0
204.8166,0
204.82425,0
204.90095,0
205.003,0
205.01985,0
205.0493,0
205.0817,0
205.0887,0
205.09175,2
205.09765,1
205.1183,1
205.1311,0
205.14805,1
205.1513,2
205.17345,1
205.18195,0
205.1904,1
205.2157,0
205.24975,0
205.26295,1
205.2737,0
205.27585,0
205.2822,0
205.2951,2
205.30315,0
205.3147,1
205.3215,1
205.3249,1
205.3311,0
205.3371,1
205.3521,0
205.3713,0
205.37975,0
205.39325,0
205.4078,0
205.41915,1
205.44765,0
205.4616,1
205.4676,1
205.4711,0
205.4896,1
205.5082,0
205.52415,0
205.54005,0
205.55685,0
205.56065,2
205.5854,1
205.5925,1
205.62155,0
205.7054,1
205.82865,0
205.9562,1
205.98305,2
206.0248,2
206.06985,0
206.21205,1
206.30765,1
206.3874,0
206.42135,0
206.4301,0
206.46635,0
206.4883,1
206.5138,1
206.52835,0
206.55705,2
206.5883,0
206.6421,1
206.6813,0
206.82595,1
207.0297,0
207.0825,0
207.1112,0
207.13955,0
207.1542,2
207.17995,0
207.29105,0
207.30935,0
207.31695,2
207.3233,0
207.3678,0
207.38475,2
207.41905,1
207.4534,2
207.5259,0
207.538,0
207.66295,0
207.6981,1
207.7745,2
207.7767,1
207.8114,1
207.95255,0
207.96555,0
207.98085,0
208.0008,1
208.0352,1
208.0381,0
208.048,1
208.0527,2
208.06735,1
208.08255,1
208.09435,2
208.11025,1
208.12485,1
208.16895,1
208.1814,0
208.19385,1
208.20665,1
208.22635,1
208.2348,0
208.2718,0
208.28385,1
208.32725,0
208.33405,1
208.33765,0
208.349,1
208.359,1
208.374,1
208.3967,1
208.41735,1
208.4384,1
208.4773,1
208.47985,1
208.4891,1
208.49535,0
208.52345,0
208.54365,0
208.58925,0
208.5941,0
208.60095,1
208.6564,1
208.66655,0
208.6928,0
208.6995,0
208.70825,1
208.75785,0
208.77215,2
208.88825,0
208.8995,0
208.917,1
208.9677,0
209.05435,1
209.1499,0
209.3435,0
209.37135,0
209.4174,0
209.42765,1
209.4554,0
209.7076,0
209.74165,1
209.793,0
209.8092,1
209.91275,0
209.9341,2
209.96325,0
